!SESSION 2022-10-11 00:34:14.864 -----------------------------------------------
eclipse.buildId=4.24.0.I20220607-0700
java.version=17.0.3
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\spacecoding.com.np\BackEnd\.metadata\.bak_0.log
Created Time: 2022-10-11 00:50:32.957

!ENTRY org.eclipse.lsp4e 2 0 2022-10-11 00:50:32.964
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
!SUBENTRY 1 org.eclipse.core.resources 4 376 2022-10-11 01:02:56.852
!MESSAGE Marker id 1071 not found.

!ENTRY org.eclipse.ui 2 2 2022-10-11 01:19:28.429
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)
!SESSION 2022-10-11 10:37:44.997 -----------------------------------------------
eclipse.buildId=4.24.0.I20220607-0700
java.version=17.0.3
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jface 2 0 2022-10-11 10:38:14.809
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-10-11 10:38:14.809
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@17e725fb,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@76379796,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2022-10-11 10:38:14.809
!MESSAGE A conflict occurred for ALT+SHIFT+R:
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.rename.element,Rename - Refactoring ,
		Rename the selected element,
		Category(org.eclipse.jdt.ui.category.refactoring,Refactor - Java,Java Refactoring Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@77350382,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.ui.edit.rename,Rename,
		Rename the selected item,
		Category(org.eclipse.ui.category.file,File,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4fbdee7a,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.eclipse.egit.ui 2 0 2022-10-11 10:38:23.422
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\INV-R2'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 11:35:32.631
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 11:35:32.634
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@52ad7aad[org.springframework.tooling.boot.ls:1.36.0.202206171137(id=922)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 11:35:32.677
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 11:35:33.858
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.ui 2 2 2022-10-11 11:36:02.838
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 11:36:26.407
!MESSAGE Boot LS startup time from start to initialized: 53608ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 11:36:36.346
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.NmaicMOeisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 11:36:36.356
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 11:36:36.365
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 11:36:36.368
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 11:36:36.370
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 11:36:36.371
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.NmaicMOe => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 11:36:36.496
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 11:36:36.519
!MESSAGE buffering callback sts4.classpath.NmaicMOe Spacecoding false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 11:36:36.522
!MESSAGE executing callback sts4.classpath.NmaicMOe 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 11:36:38.553
!MESSAGE executing callback sts4.classpath.NmaicMOe FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2022-10-11 11:36:38.555
!MESSAGE TimeoutException
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:37)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 2 0 2022-10-11 11:38:09.323
!MESSAGE Timeout waiting for data to generate LS hover
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.jface 2 0 2022-10-11 12:28:43.793
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-10-11 12:28:43.793
!MESSAGE A conflict occurred for CTRL+SHIFT+C:
Binding(CTRL+SHIFT+C,
	ParameterizedCommand(Command(org.eclipse.tm4e.languageconfiguration.togglelinecommentcommand,Toggle Line Comment,
		,
		Category(org.eclipse.tm4e.languageconfiguration.category,TM4E Language Configuration,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@173c1623,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)
Binding(CTRL+SHIFT+C,
	ParameterizedCommand(Command(org.springframework.tooling.boot.ls.ToggleComment,Toggle Comment,
		,
		Category(org.springframework.ide.eclipse.commands,Spring Generic Text Editor,Spring Language Server Commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@157e5fb9,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.textEditorScope,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 12:34:54.942
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.NmaicMOe

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 12:34:54.944
!MESSAGE unsubscribing from classpath changes: sts4.classpath.NmaicMOe

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 12:34:54.945
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 12:34:54.946
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.NmaicMOe => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 12:39:57.873
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 12:39:57.875
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@52ad7aad[org.springframework.tooling.boot.ls:1.36.0.202206171137(id=922)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 12:39:57.878
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 2 0 2022-10-11 12:40:04.790
!MESSAGE Timeout waiting for data to generate LS hover
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 12:40:11.025
!MESSAGE Boot LS startup time from start to initialized: 13145ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 12:40:13.802
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.iEJwngKbisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 12:40:13.804
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 12:40:13.806
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 12:40:13.809
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 12:40:13.810
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 12:40:13.812
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.iEJwngKb => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 12:40:13.837
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 12:40:13.857
!MESSAGE buffering callback sts4.classpath.iEJwngKb Spacecoding false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 12:40:13.858
!MESSAGE executing callback sts4.classpath.iEJwngKb 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 12:40:15.866
!MESSAGE executing callback sts4.classpath.iEJwngKb FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2022-10-11 12:40:15.868
!MESSAGE TimeoutException
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:37)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 2 0 2022-10-11 12:55:13.941
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 13:04:11.565
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.iEJwngKb

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 13:04:11.569
!MESSAGE unsubscribing from classpath changes: sts4.classpath.iEJwngKb

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 13:04:11.571
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 13:04:11.573
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.iEJwngKb => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 14:31:30.592
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 14:31:30.593
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@52ad7aad[org.springframework.tooling.boot.ls:1.36.0.202206171137(id=922)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 14:31:30.594
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 14:31:33.963
!MESSAGE Boot LS startup time from start to initialized: 3368ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 14:31:34.158
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.NqvWAOeEisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 14:31:34.159
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 14:31:34.159
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 14:31:34.160
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 14:31:34.160
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 14:31:34.161
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.NqvWAOeE => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 14:31:34.173
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 14:31:34.179
!MESSAGE buffering callback sts4.classpath.NqvWAOeE Spacecoding false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 14:31:34.180
!MESSAGE executing callback sts4.classpath.NqvWAOeE 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 14:31:34.938
!MESSAGE executing callback sts4.classpath.NqvWAOeE SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 14:37:44.826
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.NqvWAOeE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 14:37:44.827
!MESSAGE unsubscribing from classpath changes: sts4.classpath.NqvWAOeE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 14:37:44.829
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-10-11 14:37:44.830
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.NqvWAOeE => OK
!SESSION 2022-10-12 23:17:08.104 -----------------------------------------------
eclipse.buildId=4.24.0.I20220607-0700
java.version=17.0.3
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jface 2 0 2022-10-12 23:18:57.783
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-10-12 23:18:57.784
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@496e2bdd,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@17e725fb,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2022-10-12 23:18:57.784
!MESSAGE A conflict occurred for ALT+SHIFT+R:
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.rename.element,Rename - Refactoring ,
		Rename the selected element,
		Category(org.eclipse.jdt.ui.category.refactoring,Refactor - Java,Java Refactoring Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@76379796,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.ui.edit.rename,Rename,
